file,dataset,dataset_label,n,m,regime,group,pvc_size,pvc_proportion,winner,epsilon
00048-00000024.soc,spotify,Spotify,31,38,n ≈ m,Spotify (n ≈ m),1,0.02631578947368421,3,0.0
00048-00000036.soc,spotify,Spotify,31,77,n ≪ m,Spotify (n ≪ m),1,0.012987012987012988,49,0.0
00048-00000051.soc,spotify,Spotify,31,63,n ≪ m,Spotify (n ≪ m),1,0.015873015873015872,28,0.0
00048-00000052.soc,spotify,Spotify,29,64,n ≪ m,Spotify (n ≪ m),2,0.03125,31,0.0
00048-00000053.soc,spotify,Spotify,29,58,n ≪ m,Spotify (n ≪ m),1,0.017241379310344827,38,0.0
00048-00000054.soc,spotify,Spotify,29,65,n ≪ m,Spotify (n ≪ m),1,0.015384615384615385,42,0.0
00048-00000055.soc,spotify,Spotify,31,67,n ≪ m,Spotify (n ≪ m),4,0.05970149253731343,43,0.0
00048-00000056.soc,spotify,Spotify,31,75,n ≪ m,Spotify (n ≪ m),1,0.013333333333333334,53,0.0
00048-00000057.soc,spotify,Spotify,30,89,n ≪ m,Spotify (n ≪ m),2,0.02247191011235955,63,0.0
00048-00000058.soc,spotify,Spotify,30,83,n ≪ m,Spotify (n ≪ m),3,0.03614457831325301,39,0.0
00048-00000059.soc,spotify,Spotify,30,75,n ≪ m,Spotify (n ≪ m),1,0.013333333333333334,51,0.0
00048-00000060.soc,spotify,Spotify,31,79,n ≪ m,Spotify (n ≪ m),1,0.012658227848101266,57,0.0
00048-00000120.soc,spotify,Spotify,31,92,n ≪ m,Spotify (n ≪ m),1,0.010869565217391304,83,0.0
00048-00000139.soc,spotify,Spotify,31,91,n ≪ m,Spotify (n ≪ m),1,0.01098901098901099,10,0.0
00048-00000144.soc,spotify,Spotify,31,29,n ≈ m,Spotify (n ≈ m),2,0.06896551724137931,19,0.0
00048-00000167.soc,spotify,Spotify,30,94,n ≪ m,Spotify (n ≪ m),1,0.010638297872340425,56,0.0
00048-00000168.soc,spotify,Spotify,31,33,n ≈ m,Spotify (n ≈ m),2,0.06060606060606061,20,0.0
00048-00000169.soc,spotify,Spotify,31,91,n ≪ m,Spotify (n ≪ m),2,0.02197802197802198,48,0.0
00048-00000171.soc,spotify,Spotify,31,99,n ≪ m,Spotify (n ≪ m),1,0.010101010101010102,46,0.0
00048-00000193.soc,spotify,Spotify,24,23,n ≈ m,Spotify (n ≈ m),1,0.043478260869565216,17,0.0
00048-00000194.soc,spotify,Spotify,28,24,n ≈ m,Spotify (n ≈ m),1,0.041666666666666664,19,0.0
00048-00000197.soc,spotify,Spotify,29,24,n ≈ m,Spotify (n ≈ m),3,0.125,5,0.0
00048-00000201.soc,spotify,Spotify,6,36,n ≪ m,Spotify (n ≪ m),2,0.05555555555555555,19,0.0
00048-00000202.soc,spotify,Spotify,9,36,n ≪ m,Spotify (n ≪ m),1,0.027777777777777776,19,0.0
00048-00000204.soc,spotify,Spotify,18,17,n ≈ m,Spotify (n ≈ m),1,0.058823529411764705,15,0.0
00048-00000221.soc,spotify,Spotify,29,100,n ≪ m,Spotify (n ≪ m),2,0.02,37,0.0
00048-00000222.soc,spotify,Spotify,29,98,n ≪ m,Spotify (n ≪ m),2,0.02040816326530612,96,0.0
00048-00000228.soc,spotify,Spotify,31,33,n ≈ m,Spotify (n ≈ m),3,0.09090909090909091,26,0.0
00048-00000237.soc,spotify,Spotify,30,98,n ≪ m,Spotify (n ≪ m),2,0.02040816326530612,96,0.0
00048-00000240.soc,spotify,Spotify,31,89,n ≪ m,Spotify (n ≪ m),4,0.0449438202247191,18,0.0
00048-00000264.soc,spotify,Spotify,31,88,n ≪ m,Spotify (n ≪ m),1,0.011363636363636364,56,0.0
00048-00000265.soc,spotify,Spotify,31,27,n ≈ m,Spotify (n ≈ m),2,0.07407407407407407,19,0.0
00048-00000267.soc,spotify,Spotify,31,35,n ≈ m,Spotify (n ≈ m),1,0.02857142857142857,6,0.0
00048-00000268.soc,spotify,Spotify,30,32,n ≈ m,Spotify (n ≈ m),2,0.0625,5,0.0
00048-00000271.soc,spotify,Spotify,31,37,n ≈ m,Spotify (n ≈ m),2,0.05405405405405406,35,0.0
00048-00000277.soc,spotify,Spotify,31,94,n ≪ m,Spotify (n ≪ m),1,0.010638297872340425,37,0.0
00048-00000300.soc,spotify,Spotify,31,99,n ≪ m,Spotify (n ≪ m),2,0.020202020202020204,89,0.0
00048-00000302.soc,spotify,Spotify,28,72,n ≪ m,Spotify (n ≪ m),1,0.013888888888888888,37,0.0
00048-00000303.soc,spotify,Spotify,30,81,n ≪ m,Spotify (n ≪ m),1,0.012345679012345678,39,0.0
00048-00000304.soc,spotify,Spotify,30,78,n ≪ m,Spotify (n ≪ m),3,0.038461538461538464,45,0.0
00048-00000305.soc,spotify,Spotify,29,79,n ≪ m,Spotify (n ≪ m),2,0.02531645569620253,52,0.0
00048-00000306.soc,spotify,Spotify,29,88,n ≪ m,Spotify (n ≪ m),1,0.011363636363636364,63,0.0
00048-00000307.soc,spotify,Spotify,30,84,n ≪ m,Spotify (n ≪ m),2,0.023809523809523808,66,0.0
00048-00000308.soc,spotify,Spotify,31,82,n ≪ m,Spotify (n ≪ m),1,0.012195121951219513,62,0.0
00048-00000309.soc,spotify,Spotify,30,85,n ≪ m,Spotify (n ≪ m),4,0.047058823529411764,67,0.0
00048-00000310.soc,spotify,Spotify,31,74,n ≪ m,Spotify (n ≪ m),3,0.04054054054054054,44,0.0
00048-00000311.soc,spotify,Spotify,29,68,n ≪ m,Spotify (n ≪ m),1,0.014705882352941176,63,0.0
00048-00000313.soc,spotify,Spotify,31,79,n ≪ m,Spotify (n ≪ m),1,0.012658227848101266,66,0.0
00048-00000314.soc,spotify,Spotify,28,96,n ≪ m,Spotify (n ≪ m),1,0.010416666666666666,12,0.0
00048-00000315.soc,spotify,Spotify,31,97,n ≪ m,Spotify (n ≪ m),1,0.010309278350515464,12,0.0
00048-00000316.soc,spotify,Spotify,30,83,n ≪ m,Spotify (n ≪ m),1,0.012048192771084338,13,0.0
00048-00000317.soc,spotify,Spotify,29,83,n ≪ m,Spotify (n ≪ m),3,0.03614457831325301,5,0.0
00048-00000318.soc,spotify,Spotify,29,81,n ≪ m,Spotify (n ≪ m),1,0.012345679012345678,80,0.0
00048-00000319.soc,spotify,Spotify,31,75,n ≪ m,Spotify (n ≪ m),2,0.02666666666666667,75,0.0
00048-00000320.soc,spotify,Spotify,31,87,n ≪ m,Spotify (n ≪ m),1,0.011494252873563218,33,0.0
00048-00000321.soc,spotify,Spotify,30,90,n ≪ m,Spotify (n ≪ m),3,0.03333333333333333,34,0.0
00048-00000322.soc,spotify,Spotify,31,87,n ≪ m,Spotify (n ≪ m),4,0.04597701149425287,24,0.0
00048-00000323.soc,spotify,Spotify,30,91,n ≪ m,Spotify (n ≪ m),2,0.02197802197802198,23,0.0
00048-00000339.soc,spotify,Spotify,31,91,n ≪ m,Spotify (n ≪ m),1,0.01098901098901099,8,0.0
00048-00000349.soc,spotify,Spotify,31,26,n ≈ m,Spotify (n ≈ m),5,0.19230769230769232,21,0.0
00048-00000372.soc,spotify,Spotify,31,92,n ≪ m,Spotify (n ≪ m),6,0.06521739130434782,50,0.0
00048-00000373.soc,spotify,Spotify,31,69,n ≪ m,Spotify (n ≪ m),2,0.028985507246376812,42,0.0
00048-00000375.soc,spotify,Spotify,31,99,n ≪ m,Spotify (n ≪ m),2,0.020202020202020204,4,0.0
00048-00000384.soc,spotify,Spotify,31,88,n ≪ m,Spotify (n ≪ m),1,0.011363636363636364,5,0.0
00048-00000385.soc,spotify,Spotify,30,26,n ≈ m,Spotify (n ≈ m),3,0.11538461538461539,13,0.0
00048-00000386.soc,spotify,Spotify,27,32,n ≈ m,Spotify (n ≈ m),1,0.03125,7,0.0
00048-00000387.soc,spotify,Spotify,31,31,n ≈ m,Spotify (n ≈ m),1,0.03225806451612903,6,0.0
00048-00000388.soc,spotify,Spotify,30,27,n ≈ m,Spotify (n ≈ m),2,0.07407407407407407,11,0.0
00048-00000389.soc,spotify,Spotify,29,26,n ≈ m,Spotify (n ≈ m),5,0.19230769230769232,8,0.0
00048-00000390.soc,spotify,Spotify,29,30,n ≈ m,Spotify (n ≈ m),2,0.06666666666666667,27,0.0
00048-00000391.soc,spotify,Spotify,31,30,n ≈ m,Spotify (n ≈ m),2,0.06666666666666667,10,0.0
00048-00000392.soc,spotify,Spotify,25,29,n ≈ m,Spotify (n ≈ m),7,0.2413793103448276,17,0.0
00048-00000405.soc,spotify,Spotify,1,84,n ≪ m,Spotify (n ≪ m),1,0.011904761904761904,58,0.0
00048-00000407.soc,spotify,Spotify,28,28,n ≈ m,Spotify (n ≈ m),1,0.03571428571428571,6,0.0
00048-00000408.soc,spotify,Spotify,31,27,n ≈ m,Spotify (n ≈ m),1,0.037037037037037035,5,0.0
00048-00000409.soc,spotify,Spotify,30,27,n ≈ m,Spotify (n ≈ m),3,0.1111111111111111,11,0.0
00048-00000410.soc,spotify,Spotify,29,24,n ≈ m,Spotify (n ≈ m),2,0.08333333333333333,9,0.0
00048-00000412.soc,spotify,Spotify,31,25,n ≈ m,Spotify (n ≈ m),1,0.04,9,0.0
00048-00000413.soc,spotify,Spotify,26,32,n ≈ m,Spotify (n ≈ m),4,0.125,10,0.0
00048-00000415.soc,spotify,Spotify,27,28,n ≈ m,Spotify (n ≈ m),3,0.10714285714285714,11,0.0
00048-00000416.soc,spotify,Spotify,27,31,n ≈ m,Spotify (n ≈ m),1,0.03225806451612903,20,0.0
00048-00000417.soc,spotify,Spotify,31,25,n ≈ m,Spotify (n ≈ m),1,0.04,19,0.0
00048-00000447.soc,spotify,Spotify,29,97,n ≪ m,Spotify (n ≪ m),2,0.020618556701030927,96,0.0
00048-00000477.soc,spotify,Spotify,31,78,n ≪ m,Spotify (n ≪ m),2,0.02564102564102564,25,0.0
00048-00000478.soc,spotify,Spotify,30,75,n ≪ m,Spotify (n ≪ m),2,0.02666666666666667,30,0.0
00048-00000479.soc,spotify,Spotify,28,77,n ≪ m,Spotify (n ≪ m),1,0.012987012987012988,36,0.0
00048-00000480.soc,spotify,Spotify,31,84,n ≪ m,Spotify (n ≪ m),1,0.011904761904761904,36,0.0
00048-00000481.soc,spotify,Spotify,30,87,n ≪ m,Spotify (n ≪ m),2,0.022988505747126436,39,0.0
00048-00000482.soc,spotify,Spotify,29,84,n ≪ m,Spotify (n ≪ m),4,0.047619047619047616,56,0.0
00048-00000483.soc,spotify,Spotify,29,91,n ≪ m,Spotify (n ≪ m),1,0.01098901098901099,65,0.0
00048-00000484.soc,spotify,Spotify,31,97,n ≪ m,Spotify (n ≪ m),1,0.010309278350515464,73,0.0
00048-00000485.soc,spotify,Spotify,31,96,n ≪ m,Spotify (n ≪ m),1,0.010416666666666666,71,0.0
00048-00000487.soc,spotify,Spotify,31,97,n ≪ m,Spotify (n ≪ m),2,0.020618556701030927,45,0.0
00048-00000488.soc,spotify,Spotify,30,100,n ≪ m,Spotify (n ≪ m),3,0.03,46,0.0
00048-00000519.soc,spotify,Spotify,29,99,n ≪ m,Spotify (n ≪ m),1,0.010101010101010102,98,0.0
00048-00000537.soc,spotify,Spotify,31,76,n ≪ m,Spotify (n ≪ m),1,0.013157894736842105,47,0.0
00048-00000538.soc,spotify,Spotify,31,78,n ≪ m,Spotify (n ≪ m),3,0.038461538461538464,29,0.0
00048-00000539.soc,spotify,Spotify,28,87,n ≪ m,Spotify (n ≪ m),1,0.011494252873563218,39,0.0
00048-00000540.soc,spotify,Spotify,30,91,n ≪ m,Spotify (n ≪ m),2,0.02197802197802198,41,0.0
00048-00000541.soc,spotify,Spotify,30,85,n ≪ m,Spotify (n ≪ m),1,0.011764705882352941,46,0.0
00048-00000542.soc,spotify,Spotify,29,82,n ≪ m,Spotify (n ≪ m),1,0.012195121951219513,55,0.0
00048-00000543.soc,spotify,Spotify,29,93,n ≪ m,Spotify (n ≪ m),3,0.03225806451612903,65,0.0
00048-00000555.soc,spotify,Spotify,29,70,n ≪ m,Spotify (n ≪ m),2,0.02857142857142857,69,0.0
00048-00000560.soc,spotify,Spotify,30,100,n ≪ m,Spotify (n ≪ m),1,0.01,65,0.0
00048-00000575.soc,spotify,Spotify,28,29,n ≈ m,Spotify (n ≈ m),1,0.034482758620689655,7,0.0
00048-00000576.soc,spotify,Spotify,31,32,n ≈ m,Spotify (n ≈ m),1,0.03125,5,0.0
00048-00000577.soc,spotify,Spotify,30,29,n ≈ m,Spotify (n ≈ m),1,0.034482758620689655,4,0.0
00048-00000578.soc,spotify,Spotify,29,30,n ≈ m,Spotify (n ≈ m),6,0.2,17,0.0
00048-00000579.soc,spotify,Spotify,29,28,n ≈ m,Spotify (n ≈ m),1,0.03571428571428571,26,0.0
00048-00000580.soc,spotify,Spotify,31,33,n ≈ m,Spotify (n ≈ m),1,0.030303030303030304,11,0.0
00048-00000581.soc,spotify,Spotify,29,36,n ≈ m,Spotify (n ≈ m),3,0.08333333333333333,1,0.0
00048-00000583.soc,spotify,Spotify,31,33,n ≈ m,Spotify (n ≈ m),4,0.12121212121212122,15,0.0
00048-00000584.soc,spotify,Spotify,30,31,n ≈ m,Spotify (n ≈ m),3,0.0967741935483871,24,0.0
00048-00000587.soc,spotify,Spotify,24,63,n ≪ m,Spotify (n ≪ m),1,0.015873015873015872,31,0.0
00048-00000588.soc,spotify,Spotify,31,66,n ≪ m,Spotify (n ≪ m),1,0.015151515151515152,32,0.0
00048-00000589.soc,spotify,Spotify,29,67,n ≪ m,Spotify (n ≪ m),3,0.04477611940298507,33,0.0
00048-00000590.soc,spotify,Spotify,29,69,n ≪ m,Spotify (n ≪ m),1,0.014492753623188406,46,0.0
00048-00000591.soc,spotify,Spotify,29,75,n ≪ m,Spotify (n ≪ m),1,0.013333333333333334,51,0.0
00048-00000592.soc,spotify,Spotify,31,77,n ≪ m,Spotify (n ≪ m),4,0.05194805194805195,59,0.0
00048-00000593.soc,spotify,Spotify,31,82,n ≪ m,Spotify (n ≪ m),1,0.012195121951219513,62,0.0
00048-00000594.soc,spotify,Spotify,30,86,n ≪ m,Spotify (n ≪ m),3,0.03488372093023256,67,0.0
00048-00000595.soc,spotify,Spotify,31,84,n ≪ m,Spotify (n ≪ m),4,0.047619047619047616,48,0.0
00048-00000596.soc,spotify,Spotify,30,75,n ≪ m,Spotify (n ≪ m),1,0.013333333333333334,51,0.0
00048-00000597.soc,spotify,Spotify,31,74,n ≪ m,Spotify (n ≪ m),3,0.04054054054054054,20,0.0
00048-00000612.soc,spotify,Spotify,31,97,n ≪ m,Spotify (n ≪ m),1,0.010309278350515464,43,0.0
00048-00000616.soc,spotify,Spotify,31,95,n ≪ m,Spotify (n ≪ m),2,0.021052631578947368,40,0.0
00048-00000621.soc,spotify,Spotify,31,99,n ≪ m,Spotify (n ≪ m),1,0.010101010101010102,91,0.0
00048-00000633.soc,spotify,Spotify,31,72,n ≪ m,Spotify (n ≪ m),1,0.013888888888888888,40,0.0
00048-00000638.soc,spotify,Spotify,29,87,n ≪ m,Spotify (n ≪ m),2,0.022988505747126436,55,0.0
00068-00000001.soi,polish,Polish,23,10,n ≫ m,Polish (n ≫ m),2,0.2,9,0.0
00068-00000002.soi,polish,Polish,15,14,n ≈ m,Polish (n ≈ m),3,0.21428571428571427,13,0.0
00068-00000004.soi,polish,Polish,15,17,n ≈ m,Polish (n ≈ m),3,0.17647058823529413,1,0.0
00068-00000005.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,3,0.0
00068-00000007.soi,polish,Polish,15,13,n ≈ m,Polish (n ≈ m),3,0.23076923076923078,3,0.0
00068-00000008.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,3,0.0
00068-00000009.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),1,0.1,4,0.0
00068-00000010.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),1,0.14285714285714285,7,0.0
00068-00000011.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),4,0.8,3,0.0
00068-00000013.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,3,0.0
00068-00000014.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,1,0.0
00068-00000015.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),4,0.5714285714285714,4,0.0
00068-00000016.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),4,0.4,2,0.0
00068-00000018.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,5,0.0
00068-00000019.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,4,0.0
00068-00000021.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),1,0.2,5,0.0
00068-00000024.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),1,0.14285714285714285,2,0.0
00068-00000025.soi,polish,Polish,15,13,n ≈ m,Polish (n ≈ m),3,0.23076923076923078,3,0.0
00068-00000026.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,4,0.0
00068-00000027.soi,polish,Polish,21,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,4,0.0
00068-00000028.soi,polish,Polish,15,14,n ≈ m,Polish (n ≈ m),3,0.21428571428571427,4,0.0
00068-00000031.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,5,0.0
00068-00000034.soi,polish,Polish,23,10,n ≫ m,Polish (n ≫ m),2,0.2,8,0.0
00068-00000035.soi,polish,Polish,15,4,n ≫ m,Polish (n ≫ m),1,0.25,1,0.0
00068-00000039.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,1,0.0
00068-00000043.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),4,0.5714285714285714,5,0.0
00068-00000050.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),4,0.5714285714285714,7,0.0
00068-00000051.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),5,0.5555555555555556,2,0.0
00068-00000052.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,2,0.0
00068-00000055.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,2,0.0
00068-00000056.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,3,0.0
00068-00000059.soi,polish,Polish,15,4,n ≫ m,Polish (n ≫ m),1,0.25,2,0.0
00068-00000061.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,2,0.0
00068-00000063.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),4,0.4,5,0.0
00068-00000067.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,2,0.0
00068-00000069.soi,polish,Polish,23,8,n ≫ m,Polish (n ≫ m),1,0.125,5,0.0
00068-00000071.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),1,0.14285714285714285,7,0.0
00068-00000073.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,6,0.0
00068-00000074.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),6,0.6,1,0.0
00068-00000075.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,6,0.0
00068-00000076.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,5,0.0
00068-00000077.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,3,0.0
00068-00000078.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,6,0.0
00068-00000079.soi,polish,Polish,15,15,n ≈ m,Polish (n ≈ m),4,0.26666666666666666,15,0.0
00068-00000081.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,5,0.0
00068-00000084.soi,polish,Polish,15,15,n ≈ m,Polish (n ≈ m),4,0.26666666666666666,11,0.0
00068-00000088.soi,polish,Polish,15,14,n ≈ m,Polish (n ≈ m),5,0.35714285714285715,4,0.0
00068-00000089.soi,polish,Polish,15,14,n ≈ m,Polish (n ≈ m),3,0.21428571428571427,12,0.0
00068-00000090.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,7,0.12380952380952381
00068-00000091.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),4,0.4,9,0.0
00068-00000095.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),2,0.2,9,0.0
00068-00000096.soi,polish,Polish,21,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,2,0.0
00068-00000097.soi,polish,Polish,21,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,7,0.0
00068-00000099.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),2,0.2222222222222222,3,0.0
00068-00000102.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),5,0.5555555555555556,3,0.0
00068-00000105.soi,polish,Polish,15,14,n ≈ m,Polish (n ≈ m),2,0.14285714285714285,12,0.0
00068-00000106.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,5,0.0
00068-00000107.soi,polish,Polish,20,9,n ≫ m,Polish (n ≫ m),2,0.2222222222222222,7,0.0
00068-00000108.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,4,0.0
