file,dataset,dataset_label,n,m,regime,group,pvc_size,pvc_proportion,winner,epsilon
00068-00000459.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,2,0.0
00068-00000461.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,1,0.0
00068-00000462.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,3,0.0
00068-00000463.soi,polish,Polish,21,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,3,0.0
00068-00000464.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,3,0.0
00068-00000465.soi,polish,Polish,15,4,n ≫ m,Polish (n ≫ m),2,0.5,4,0.0
00068-00000470.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),1,0.16666666666666666,3,0.0
00068-00000472.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),2,0.2,9,0.0
00068-00000477.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,3,0.0
00068-00000478.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,5,0.0
00068-00000479.soi,polish,Polish,21,7,n ≫ m,Polish (n ≫ m),5,0.7142857142857143,1,0.0
00068-00000480.soi,polish,Polish,15,4,n ≫ m,Polish (n ≫ m),2,0.5,2,0.0
00068-00000481.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),1,0.16666666666666666,2,0.0
00068-00000482.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),4,0.4,3,0.0
00068-00000483.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),1,0.14285714285714285,7,0.0
00068-00000486.soi,polish,Polish,21,4,n ≫ m,Polish (n ≫ m),1,0.25,4,0.0
00068-00000490.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),4,0.5714285714285714,5,0.0
00068-00000492.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,2,0.0
00068-00000493.soi,polish,Polish,15,14,n ≈ m,Polish (n ≈ m),3,0.21428571428571427,7,0.0
00068-00000494.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,4,0.0
00068-00000495.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,6,0.0
00068-00000497.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,1,0.0
00068-00000498.soi,polish,Polish,15,4,n ≫ m,Polish (n ≫ m),2,0.5,3,0.0
00068-00000499.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,1,0.0
00068-00000501.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,2,0.0
00068-00000503.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),4,0.8,2,0.0
00068-00000504.soi,polish,Polish,15,4,n ≫ m,Polish (n ≫ m),2,0.5,4,0.0
00068-00000505.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),1,0.2,5,0.0
00068-00000506.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,2,0.0
00068-00000508.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,1,0.0
00068-00000510.soi,polish,Polish,21,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,1,0.0
00068-00000511.soi,polish,Polish,15,15,n ≈ m,Polish (n ≈ m),3,0.2,5,0.0
00068-00000514.soi,polish,Polish,21,8,n ≫ m,Polish (n ≫ m),4,0.5,6,0.0
00068-00000515.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,2,0.0
00068-00000516.soi,polish,Polish,15,4,n ≫ m,Polish (n ≫ m),2,0.5,2,0.0
00068-00000519.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,2,0.0
00068-00000522.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,5,0.0
00068-00000523.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,1,0.0
00068-00000524.soi,polish,Polish,21,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,1,0.0
00068-00000525.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),3,0.3333333333333333,6,0.0
00068-00000526.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,3,0.0
00068-00000527.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,2,0.0
00068-00000528.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,2,0.0
00068-00000529.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),1,0.16666666666666666,3,0.0
00068-00000530.soi,polish,Polish,23,11,n ≫ m,Polish (n ≫ m),3,0.2727272727272727,11,0.0
00068-00000531.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,4,0.0
00068-00000532.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),1,0.16666666666666666,2,0.0
00068-00000533.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),3,0.3333333333333333,8,0.0
00068-00000535.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,1,0.0
00068-00000536.soi,polish,Polish,21,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,2,0.0
00068-00000537.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),1,0.16666666666666666,1,0.0
00068-00000538.soi,polish,Polish,15,18,n ≈ m,Polish (n ≈ m),4,0.2222222222222222,2,0.0
00068-00000539.soi,polish,Polish,15,15,n ≈ m,Polish (n ≈ m),7,0.4666666666666667,7,0.0
00068-00000541.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,1,0.0
00068-00000544.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),6,0.6666666666666666,4,0.0
00068-00000546.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,3,0.0
00068-00000548.soi,polish,Polish,15,15,n ≈ m,Polish (n ≈ m),7,0.4666666666666667,15,0.0
00068-00000550.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,1,0.0
00068-00000551.soi,polish,Polish,21,8,n ≫ m,Polish (n ≫ m),2,0.25,4,0.0
00068-00000552.soi,polish,Polish,15,13,n ≈ m,Polish (n ≈ m),4,0.3076923076923077,5,0.0
00068-00000556.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,4,0.0
00068-00000557.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,4,0.0
00068-00000558.soi,polish,Polish,15,18,n ≈ m,Polish (n ≈ m),1,0.05555555555555555,10,0.0
00068-00000562.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,4,0.0
00068-00000564.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),4,0.4444444444444444,6,0.0
00068-00000565.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),1,0.16666666666666666,4,0.0
00068-00000567.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,5,0.0
00068-00000568.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),1,0.14285714285714285,5,0.0
00068-00000573.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,5,0.0
00068-00000575.soi,polish,Polish,15,15,n ≈ m,Polish (n ≈ m),3,0.2,9,0.0
00068-00000578.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,4,0.0
00068-00000579.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),3,0.3333333333333333,7,0.0
00068-00000580.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),3,0.3333333333333333,7,0.0
00068-00000581.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,2,0.0
00068-00000582.soi,polish,Polish,15,17,n ≈ m,Polish (n ≈ m),5,0.29411764705882354,16,0.0
00068-00000584.soi,polish,Polish,21,6,n ≫ m,Polish (n ≫ m),3,0.5,3,0.0
00068-00000585.soi,polish,Polish,21,8,n ≫ m,Polish (n ≫ m),3,0.375,1,0.0
00068-00000587.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,3,0.0
00068-00000588.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),1,0.1111111111111111,8,0.0
00068-00000589.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,1,0.0
00068-00000591.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),1,0.16666666666666666,1,0.0
00068-00000593.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,3,0.0
00068-00000594.soi,polish,Polish,21,8,n ≫ m,Polish (n ≫ m),3,0.375,6,0.0
00068-00000596.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),4,0.8,2,0.0
00068-00000598.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,7,0.0
00068-00000600.soi,polish,Polish,21,6,n ≫ m,Polish (n ≫ m),1,0.16666666666666666,6,0.0
00068-00000601.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),1,0.2,2,0.0
00068-00000602.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,5,0.0
00068-00000604.soi,polish,Polish,15,18,n ≈ m,Polish (n ≈ m),2,0.1111111111111111,10,0.0
00068-00000607.soi,polish,Polish,21,7,n ≫ m,Polish (n ≫ m),1,0.14285714285714285,6,0.0
00068-00000610.soi,polish,Polish,21,6,n ≫ m,Polish (n ≫ m),1,0.16666666666666666,1,0.0
00068-00000611.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),4,0.6666666666666666,2,0.0
00068-00000613.soi,polish,Polish,21,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,5,0.0
00068-00000614.soi,polish,Polish,21,8,n ≫ m,Polish (n ≫ m),4,0.5,1,0.0
00068-00000616.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,1,0.0
00068-00000618.soi,polish,Polish,21,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,2,0.0
00068-00000619.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,1,0.0
00068-00000621.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,1,0.0
00068-00000622.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),7,0.7777777777777778,4,0.0
00068-00000623.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,2,0.0
00068-00000624.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,3,0.0
00068-00000626.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),4,0.4,5,0.0
00068-00000628.soi,polish,Polish,21,5,n ≫ m,Polish (n ≫ m),2,0.4,1,0.0
00068-00000630.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),4,0.6666666666666666,1,0.0
00068-00000633.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,1,0.0
00068-00000634.soi,polish,Polish,21,19,n ≈ m,Polish (n ≈ m),3,0.15789473684210525,17,0.0
00068-00000637.soi,polish,Polish,21,8,n ≫ m,Polish (n ≫ m),3,0.375,8,0.0
00068-00000638.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),4,0.8,3,0.0
00068-00000639.soi,polish,Polish,15,4,n ≫ m,Polish (n ≫ m),1,0.25,4,0.0
00068-00000640.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),4,0.6666666666666666,2,0.0
00068-00000641.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,2,0.0
00068-00000642.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,2,0.0
00068-00000645.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,3,0.0
00068-00000647.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),1,0.2,1,0.0
00068-00000648.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),4,0.5714285714285714,1,0.0
00068-00000651.soi,polish,Polish,15,18,n ≈ m,Polish (n ≈ m),3,0.16666666666666666,9,0.0
00068-00000653.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),1,0.16666666666666666,6,0.0
00068-00000655.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,3,0.0
00068-00000657.soi,polish,Polish,15,13,n ≈ m,Polish (n ≈ m),2,0.15384615384615385,8,0.0
00068-00000658.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),4,0.6666666666666666,3,0.0
00068-00000659.soi,polish,Polish,21,6,n ≫ m,Polish (n ≫ m),3,0.5,1,0.0
00068-00000660.soi,polish,Polish,15,4,n ≫ m,Polish (n ≫ m),1,0.25,2,0.0
00068-00000661.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,3,0.0
00068-00000662.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,2,0.0
00068-00000664.soi,polish,Polish,15,4,n ≫ m,Polish (n ≫ m),2,0.5,1,0.0
00068-00000665.soi,polish,Polish,23,11,n ≫ m,Polish (n ≫ m),4,0.36363636363636365,4,0.0
00068-00000667.soi,polish,Polish,15,16,n ≈ m,Polish (n ≈ m),4,0.25,6,0.0
00068-00000668.soi,polish,Polish,15,15,n ≈ m,Polish (n ≈ m),6,0.4,15,0.0
00068-00000669.soi,polish,Polish,21,8,n ≫ m,Polish (n ≫ m),3,0.375,1,0.0
00068-00000670.soi,polish,Polish,21,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,2,0.0
00068-00000671.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,1,0.0
00068-00000672.soi,polish,Polish,15,13,n ≈ m,Polish (n ≈ m),3,0.23076923076923078,5,0.0
00068-00000673.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,6,0.0
00068-00000674.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,6,0.0
00068-00000675.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,4,0.0
00068-00000676.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,1,0.0
00068-00000678.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),3,0.3,3,0.0
00068-00000682.soi,polish,Polish,15,15,n ≈ m,Polish (n ≈ m),2,0.13333333333333333,12,0.0
00068-00000683.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),4,0.5714285714285714,3,0.0
00068-00000686.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,3,0.0
00068-00000687.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,2,0.0
00068-00000688.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),4,0.4,7,0.0
00068-00000690.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),5,0.5,6,0.0
00068-00000692.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,3,0.0
00068-00000693.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,2,0.0
00068-00000694.soi,polish,Polish,15,13,n ≈ m,Polish (n ≈ m),2,0.15384615384615385,6,0.0
00068-00000700.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),1,0.2,5,0.0
00068-00000701.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,3,0.0
00068-00000702.soi,polish,Polish,15,4,n ≫ m,Polish (n ≫ m),1,0.25,4,0.0
00068-00000704.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,4,0.0
00068-00000705.soi,polish,Polish,21,8,n ≫ m,Polish (n ≫ m),3,0.375,6,0.0
00068-00000706.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,5,0.0
00068-00000707.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,2,0.0
00068-00000708.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),3,0.3333333333333333,9,0.0
00068-00000709.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,5,0.0
00068-00000710.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,3,0.0
00068-00000711.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,4,0.0
00068-00000712.soi,polish,Polish,15,4,n ≫ m,Polish (n ≫ m),1,0.25,4,0.08333333333333326
00068-00000713.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,1,0.0
00068-00000714.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,4,0.0
00068-00000715.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,3,0.0
00068-00000716.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),4,0.4444444444444444,3,0.0
00068-00000717.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,3,0.0
00068-00000723.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,1,0.0
00068-00000724.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,5,0.0
00068-00000726.soi,polish,Polish,15,17,n ≈ m,Polish (n ≈ m),3,0.17647058823529413,15,0.015686274509803866
00068-00000730.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,3,0.0
00068-00000731.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),3,0.42857142857142855,5,0.0
00068-00000732.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,1,0.0
00068-00000734.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),1,0.2,5,0.0
00068-00000735.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,1,0.0
00068-00000738.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),4,0.6666666666666666,6,0.0
00068-00000739.soi,polish,Polish,15,16,n ≈ m,Polish (n ≈ m),5,0.3125,10,0.0
00068-00000740.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,4,0.0
00068-00000741.soi,polish,Polish,21,7,n ≫ m,Polish (n ≫ m),1,0.14285714285714285,4,0.0
00068-00000742.soi,polish,Polish,21,8,n ≫ m,Polish (n ≫ m),2,0.25,2,0.0
00068-00000744.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),4,0.4,1,0.0
00068-00000748.soi,polish,Polish,15,13,n ≈ m,Polish (n ≈ m),1,0.07692307692307693,5,0.0
00068-00000749.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,1,0.0
00068-00000750.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,4,0.0
00068-00000751.soi,polish,Polish,15,14,n ≈ m,Polish (n ≈ m),3,0.21428571428571427,14,0.06190476190476191
00068-00000754.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),3,0.3333333333333333,6,0.0
00068-00000756.soi,polish,Polish,23,6,n ≫ m,Polish (n ≫ m),1,0.16666666666666666,2,0.0
00068-00000757.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),3,0.5,1,0.0
00068-00000762.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,4,0.0
00068-00000765.soi,polish,Polish,21,5,n ≫ m,Polish (n ≫ m),2,0.4,3,0.0
00068-00000766.soi,polish,Polish,21,10,n ≫ m,Polish (n ≫ m),2,0.2,1,0.0
00068-00000767.soi,polish,Polish,21,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,3,0.0
00068-00000768.soi,polish,Polish,15,13,n ≈ m,Polish (n ≈ m),2,0.15384615384615385,3,0.0
00068-00000770.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,5,0.0
00068-00000772.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,4,0.0
00068-00000773.soi,polish,Polish,15,16,n ≈ m,Polish (n ≈ m),3,0.1875,9,0.0
00068-00000774.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,1,0.0
00068-00000775.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),3,0.3333333333333333,8,0.31746031746031744
00068-00000776.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,3,0.0
00068-00000777.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),3,0.6,3,0.0
00068-00000780.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),1,0.16666666666666666,1,0.0
00068-00000781.soi,polish,Polish,15,6,n ≫ m,Polish (n ≫ m),2,0.3333333333333333,6,0.0
00068-00000782.soi,polish,Polish,15,5,n ≫ m,Polish (n ≫ m),2,0.4,1,0.0
00068-00000783.soi,polish,Polish,21,9,n ≫ m,Polish (n ≫ m),4,0.4444444444444444,1,0.0
00068-00000787.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,1,0.0
00068-00000788.soi,polish,Polish,21,8,n ≫ m,Polish (n ≫ m),4,0.5,1,0.0
00068-00000789.soi,polish,Polish,15,16,n ≈ m,Polish (n ≈ m),4,0.25,16,0.0
00068-00000790.soi,polish,Polish,15,15,n ≈ m,Polish (n ≈ m),2,0.13333333333333333,15,0.0
00068-00000791.soi,polish,Polish,15,16,n ≈ m,Polish (n ≈ m),1,0.0625,15,0.0
00068-00000800.soi,polish,Polish,15,7,n ≫ m,Polish (n ≫ m),2,0.2857142857142857,7,0.0
